Date,Count
2022-05-30T12:00:00.000Z,10370
2022-05-30T13:00:00.000Z,11010
2022-05-30T14:00:00.000Z,9487
2022-05-30T15:00:00.000Z,11923
2022-05-30T16:00:00.000Z,10724
2022-05-30T17:00:00.000Z,9070
2022-05-30T18:00:00.000Z,9259
2022-05-30T19:00:00.000Z,8651
2022-05-30T20:00:00.000Z,9668
2022-05-30T21:00:00.000Z,14982
2022-05-30T22:00:00.000Z,8567
2022-05-30T23:00:00.000Z,8689
2022-05-31T00:00:00.000Z,10643
2022-05-31T01:00:00.000Z,15013
2022-05-31T02:00:00.000Z,14649
2022-05-31T03:00:00.000Z,11494
2022-05-31T04:00:00.000Z,11533
2022-05-31T05:00:00.000Z,9008
2022-05-31T06:00:00.000Z,10407
2022-05-31T07:00:00.000Z,10682
2022-05-31T08:00:00.000Z,16249
2022-05-31T09:00:00.000Z,11418
2022-05-31T10:00:00.000Z,8975
2022-05-31T11:00:00.000Z,13551
2022-05-31T12:00:00.000Z,12717
2022-05-31T13:00:00.000Z,17911
2022-05-31T14:00:00.000Z,12266
2022-05-31T15:00:00.000Z,9987
2022-05-31T16:00:00.000Z,11764
2022-05-31T17:00:00.000Z,11464
2022-05-31T18:00:00.000Z,10424
2022-05-31T19:00:00.000Z,9847
2022-05-31T20:00:00.000Z,9932
2022-05-31T21:00:00.000Z,9352
2022-05-31T22:00:00.000Z,8038
2022-05-31T23:00:00.000Z,7273
